parameterName,description
HardwareErrorDetail,Provides a description of the hardware error found during initialization
ProcessingCurrState,State identifier of the current Processing State.  This value matches the ProcessState with the exception of NoState.
ProcessingPrevState,State identifier of the previous Processing State.  This value matches the PreviousProcessState with the exception of NoState
ControlCurrState,State Id of the current state of the Control state machine  The value will correspond with the ControlState (with strings instead off number) with the exception of NoState
ControlPrevState,State Id of the previous state of the Control state machine
ProcessState,Processing state of the equipment.  This parameter corresponds to the E30 ProcessState SV
PreviousProcessState,Previous process state of the equipment.  This parameter corresponds to the E30 PreviousProcessState SV
ControlState,Equipment GEM control state.  This parameter corresponds to the E30 ControlState SV
Clock,"Current value of time at the equipment.  This parameter is reported in the standard EDA time format, not the GEM selected format.  This parameter corresponds to the E30 Clock SV"
PPChangeName,PPID of the process program that was changed.  This parameter corresponds to the E30 PPChangeName DV
PPChangeStatus,Action taken on the process program.  This parameter corresponds to the E30 PPChangeStatus DV
PPExecName,PPID(s) of the currently selected process program(s).  This parameter corresponds to the E30 PPExecName SV
PPFormat,Indicates the type of process programs and recipes that are supported.  This parameter corresponds to the E30 PPFormat SV
PPError,Information about verification errors of a process program taht failed verification.  This parameter corresponds to the E30 PPError DV or SV
OperatorCommand,Command Operator issued while in remote control mode.  This parameter corresponds to the E30 OperatorCommand DV
EquipmentConstant,SECS Identifier (ECID) of the Equipment Constant that was changed while in remote control.
EDAEquipmentConstant,Reference to the EDA Control or Configuration Parameter that was changed while in remote control.
EstablishCommunicationsTimeout,Equipment Constant used to initialize the interval between attempts to resend a SECS Establish Communications Request.  This value specifies the number of seconds for the interval.
TimeFormat,"The setting of this ECV controls whether the equipment shall use the SECS variable item CLOCK and the SECS data items STIME, TIMESTAMP, and TIME in 12-byte, 16-byte, or Extended format"
PortStateInfoList,List of PortStateInfo for all load ports
PortTransferStateList,Current transfer state for all load ports
LoadPortReservationStateList,Current reservation state for all load ports
PortAssociationStateList,Current association state for all load ports
BypassReadID,Enables (true) or Disables (false) automatic ID acceptance when the carrier ID reader is unavailable
BakeTime,Bake time on hot plate in milliseconds
PinVoltage,Current voltage reading at the wafer pin actuator
HoodCurrState,The current state of the Hood
PinPositionCurrState,The current pin position state
TemperatureConditionCurrState,The current state of the temperature on the hot plate
ModuleProcessCurrState,State Id of the current state of the Module Process state machine
ModuleProcessPrevState,State Id of the previous state of the Module Process state machine
RCID,Recipe Component Identifier - The identifier of the recipe component specifying the instructions for the activity in the associated process module
RecID,Recipe Identifier - The identifier of the master recipe executing on the equipment
ModuleID,Module Identifier - The identifier of the equipment module in which the recipe execution is taking place
RecipeParameters,The recipe parameter settings applied to the module recipe to alter this instance of execution
SubstrateID,Substrate Identifer - This data parameter shall report the ID of the substrate processed by this recipe execution
ProcessJobID,The identifier of the SEMI E40 Process Job responsible for the recipe execution in the module
StepID,Identifier of the recipe step definition within the recipe
StepCount,A value that represents the number of recipe steps executed.  This counter shall have a value of 1 for the first step executed for the module process and is incremented for each successive step as it begins execution
WaferNumber,A value that represents the current wafer.  This counter shall have a value of 1 for the first step executed for the module process and is incremented for each successive wafer.
WaferTemperature,Wafer Temperature
BathTemperature,Bath Temperature
GasTemperature,Gas Temperature
VacuumPressure,Pressure reading from the vacuum pump
GasPressureLine1,Pressure reading from the first gas supply lines
GasPressureLine2,Pressure reading from the second gas supply line
GasSupplyFlowRate,Gas supply flow rate
CleanSupplyFlowRate,Clean supply flow rate
EtchingSupplyFlowRate,Etching supply flow rate
RecirculatingPumpFlowRate,Recirculating pump flow rate
ResistSupplyLevel,Volume of resist supply remaining
CleanSupplyLevel,Volume of clean supply remaining
BathLevel,Bath level
HeaterOutputWattage,Heater Output Wattage
PlasmaBeamIntensity,Plasma Beam Intensity
Door1Open,Indicates if Door 1 is open(true) or closed(false).
HeaterActive,Indicates if the heater is on (true) or off (false).
WaferPresentOnAligner,Indicates if a wafer is present (true) or absent (false) on the aligner.
IsModuleOnline,Indicates if the module is online (true) or not (false).
InCycleMode,Indicates if the hot plate is in cycle mode (true) or not (false).
WaferReflectance0001,Generated wafer reflectance sensor data
WaferReflectance0002,Generated wafer reflectance sensor data
WaferReflectance0003,Generated wafer reflectance sensor data
WaferReflectance0004,Generated wafer reflectance sensor data
WaferReflectance0005,Generated wafer reflectance sensor data
WaferReflectance0006,Generated wafer reflectance sensor data
WaferReflectance0007,Generated wafer reflectance sensor data
WaferReflectance0008,Generated wafer reflectance sensor data
WaferReflectance0009,Generated wafer reflectance sensor data
WaferReflectance0010,Generated wafer reflectance sensor data
WaferReflectance0011,Generated wafer reflectance sensor data
WaferReflectance0012,Generated wafer reflectance sensor data
WaferReflectance0013,Generated wafer reflectance sensor data
WaferReflectance0014,Generated wafer reflectance sensor data
WaferReflectance0015,Generated wafer reflectance sensor data
WaferReflectance0016,Generated wafer reflectance sensor data
WaferReflectance0017,Generated wafer reflectance sensor data
WaferReflectance0018,Generated wafer reflectance sensor data
WaferReflectance0019,Generated wafer reflectance sensor data
WaferReflectance0020,Generated wafer reflectance sensor data
WaferReflectance0021,Generated wafer reflectance sensor data
WaferReflectance0022,Generated wafer reflectance sensor data
WaferReflectance0023,Generated wafer reflectance sensor data
WaferReflectance0024,Generated wafer reflectance sensor data
WaferReflectance0025,Generated wafer reflectance sensor data
WaferReflectance0026,Generated wafer reflectance sensor data
WaferReflectance0027,Generated wafer reflectance sensor data
WaferReflectance0028,Generated wafer reflectance sensor data
WaferReflectance0029,Generated wafer reflectance sensor data
WaferReflectance0030,Generated wafer reflectance sensor data
WaferReflectance0031,Generated wafer reflectance sensor data
WaferReflectance0032,Generated wafer reflectance sensor data
WaferReflectance0033,Generated wafer reflectance sensor data
WaferReflectance0034,Generated wafer reflectance sensor data
WaferReflectance0035,Generated wafer reflectance sensor data
WaferReflectance0036,Generated wafer reflectance sensor data
WaferReflectance0037,Generated wafer reflectance sensor data
WaferReflectance0038,Generated wafer reflectance sensor data
WaferReflectance0039,Generated wafer reflectance sensor data
WaferReflectance0040,Generated wafer reflectance sensor data
WaferReflectance0041,Generated wafer reflectance sensor data
WaferReflectance0042,Generated wafer reflectance sensor data
WaferReflectance0043,Generated wafer reflectance sensor data
WaferReflectance0044,Generated wafer reflectance sensor data
WaferReflectance0045,Generated wafer reflectance sensor data
WaferReflectance0046,Generated wafer reflectance sensor data
WaferReflectance0047,Generated wafer reflectance sensor data
WaferReflectance0048,Generated wafer reflectance sensor data
WaferReflectance0049,Generated wafer reflectance sensor data
WaferReflectance0050,Generated wafer reflectance sensor data
WaferReflectance0051,Generated wafer reflectance sensor data
WaferReflectance0052,Generated wafer reflectance sensor data
WaferReflectance0053,Generated wafer reflectance sensor data
WaferReflectance0054,Generated wafer reflectance sensor data
WaferReflectance0055,Generated wafer reflectance sensor data
WaferReflectance0056,Generated wafer reflectance sensor data
WaferReflectance0057,Generated wafer reflectance sensor data
WaferReflectance0058,Generated wafer reflectance sensor data
WaferReflectance0059,Generated wafer reflectance sensor data
WaferReflectance0060,Generated wafer reflectance sensor data
WaferReflectance0061,Generated wafer reflectance sensor data
WaferReflectance0062,Generated wafer reflectance sensor data
WaferReflectance0063,Generated wafer reflectance sensor data
WaferReflectance0064,Generated wafer reflectance sensor data
WaferReflectance0065,Generated wafer reflectance sensor data
WaferReflectance0066,Generated wafer reflectance sensor data
WaferReflectance0067,Generated wafer reflectance sensor data
WaferReflectance0068,Generated wafer reflectance sensor data
WaferReflectance0069,Generated wafer reflectance sensor data
WaferReflectance0070,Generated wafer reflectance sensor data
WaferReflectance0071,Generated wafer reflectance sensor data
WaferReflectance0072,Generated wafer reflectance sensor data
WaferReflectance0073,Generated wafer reflectance sensor data
WaferReflectance0074,Generated wafer reflectance sensor data
WaferReflectance0075,Generated wafer reflectance sensor data
WaferReflectance0076,Generated wafer reflectance sensor data
WaferReflectance0077,Generated wafer reflectance sensor data
WaferReflectance0078,Generated wafer reflectance sensor data
WaferReflectance0079,Generated wafer reflectance sensor data
WaferReflectance0080,Generated wafer reflectance sensor data
WaferReflectance0081,Generated wafer reflectance sensor data
WaferReflectance0082,Generated wafer reflectance sensor data
WaferReflectance0083,Generated wafer reflectance sensor data
WaferReflectance0084,Generated wafer reflectance sensor data
WaferReflectance0085,Generated wafer reflectance sensor data
WaferReflectance0086,Generated wafer reflectance sensor data
WaferReflectance0087,Generated wafer reflectance sensor data
WaferReflectance0088,Generated wafer reflectance sensor data
WaferReflectance0089,Generated wafer reflectance sensor data
WaferReflectance0090,Generated wafer reflectance sensor data
WaferReflectance0091,Generated wafer reflectance sensor data
WaferReflectance0092,Generated wafer reflectance sensor data
WaferReflectance0093,Generated wafer reflectance sensor data
WaferReflectance0094,Generated wafer reflectance sensor data
WaferReflectance0095,Generated wafer reflectance sensor data
WaferReflectance0096,Generated wafer reflectance sensor data
WaferReflectance0097,Generated wafer reflectance sensor data
WaferReflectance0098,Generated wafer reflectance sensor data
WaferReflectance0099,Generated wafer reflectance sensor data
WaferReflectance0100,Generated wafer reflectance sensor data
WaferReflectance0101,Generated wafer reflectance sensor data
WaferReflectance0102,Generated wafer reflectance sensor data
WaferReflectance0103,Generated wafer reflectance sensor data
WaferReflectance0104,Generated wafer reflectance sensor data
WaferReflectance0105,Generated wafer reflectance sensor data
WaferReflectance0106,Generated wafer reflectance sensor data
WaferReflectance0107,Generated wafer reflectance sensor data
WaferReflectance0108,Generated wafer reflectance sensor data
WaferReflectance0109,Generated wafer reflectance sensor data
WaferReflectance0110,Generated wafer reflectance sensor data
WaferReflectance0111,Generated wafer reflectance sensor data
WaferReflectance0112,Generated wafer reflectance sensor data
WaferReflectance0113,Generated wafer reflectance sensor data
WaferReflectance0114,Generated wafer reflectance sensor data
WaferReflectance0115,Generated wafer reflectance sensor data
WaferReflectance0116,Generated wafer reflectance sensor data
WaferReflectance0117,Generated wafer reflectance sensor data
WaferReflectance0118,Generated wafer reflectance sensor data
WaferReflectance0119,Generated wafer reflectance sensor data
WaferReflectance0120,Generated wafer reflectance sensor data
WaferReflectance0121,Generated wafer reflectance sensor data
WaferReflectance0122,Generated wafer reflectance sensor data
WaferReflectance0123,Generated wafer reflectance sensor data
WaferReflectance0124,Generated wafer reflectance sensor data
WaferReflectance0125,Generated wafer reflectance sensor data
WaferReflectance0126,Generated wafer reflectance sensor data
WaferReflectance0127,Generated wafer reflectance sensor data
WaferReflectance0128,Generated wafer reflectance sensor data
WaferReflectance0129,Generated wafer reflectance sensor data
WaferReflectance0130,Generated wafer reflectance sensor data
WaferReflectance0131,Generated wafer reflectance sensor data
WaferReflectance0132,Generated wafer reflectance sensor data
WaferReflectance0133,Generated wafer reflectance sensor data
WaferReflectance0134,Generated wafer reflectance sensor data
WaferReflectance0135,Generated wafer reflectance sensor data
WaferReflectance0136,Generated wafer reflectance sensor data
WaferReflectance0137,Generated wafer reflectance sensor data
WaferReflectance0138,Generated wafer reflectance sensor data
WaferReflectance0139,Generated wafer reflectance sensor data
WaferReflectance0140,Generated wafer reflectance sensor data
WaferReflectance0141,Generated wafer reflectance sensor data
WaferReflectance0142,Generated wafer reflectance sensor data
WaferReflectance0143,Generated wafer reflectance sensor data
WaferReflectance0144,Generated wafer reflectance sensor data
WaferReflectance0145,Generated wafer reflectance sensor data
WaferReflectance0146,Generated wafer reflectance sensor data
WaferReflectance0147,Generated wafer reflectance sensor data
WaferReflectance0148,Generated wafer reflectance sensor data
WaferReflectance0149,Generated wafer reflectance sensor data
WaferReflectance0150,Generated wafer reflectance sensor data
WaferReflectance0151,Generated wafer reflectance sensor data
WaferReflectance0152,Generated wafer reflectance sensor data
WaferReflectance0153,Generated wafer reflectance sensor data
WaferReflectance0154,Generated wafer reflectance sensor data
WaferReflectance0155,Generated wafer reflectance sensor data
WaferReflectance0156,Generated wafer reflectance sensor data
WaferReflectance0157,Generated wafer reflectance sensor data
WaferReflectance0158,Generated wafer reflectance sensor data
WaferReflectance0159,Generated wafer reflectance sensor data
WaferReflectance0160,Generated wafer reflectance sensor data
WaferReflectance0161,Generated wafer reflectance sensor data
WaferReflectance0162,Generated wafer reflectance sensor data
WaferReflectance0163,Generated wafer reflectance sensor data
WaferReflectance0164,Generated wafer reflectance sensor data
WaferReflectance0165,Generated wafer reflectance sensor data
WaferReflectance0166,Generated wafer reflectance sensor data
WaferReflectance0167,Generated wafer reflectance sensor data
WaferReflectance0168,Generated wafer reflectance sensor data
WaferReflectance0169,Generated wafer reflectance sensor data
WaferReflectance0170,Generated wafer reflectance sensor data
WaferReflectance0171,Generated wafer reflectance sensor data
WaferReflectance0172,Generated wafer reflectance sensor data
WaferReflectance0173,Generated wafer reflectance sensor data
WaferReflectance0174,Generated wafer reflectance sensor data
WaferReflectance0175,Generated wafer reflectance sensor data
WaferReflectance0176,Generated wafer reflectance sensor data
WaferReflectance0177,Generated wafer reflectance sensor data
WaferReflectance0178,Generated wafer reflectance sensor data
WaferReflectance0179,Generated wafer reflectance sensor data
WaferReflectance0180,Generated wafer reflectance sensor data
WaferReflectance0181,Generated wafer reflectance sensor data
WaferReflectance0182,Generated wafer reflectance sensor data
WaferReflectance0183,Generated wafer reflectance sensor data
WaferReflectance0184,Generated wafer reflectance sensor data
WaferReflectance0185,Generated wafer reflectance sensor data
WaferReflectance0186,Generated wafer reflectance sensor data
WaferReflectance0187,Generated wafer reflectance sensor data
WaferReflectance0188,Generated wafer reflectance sensor data
WaferReflectance0189,Generated wafer reflectance sensor data
WaferReflectance0190,Generated wafer reflectance sensor data
WaferReflectance0191,Generated wafer reflectance sensor data
WaferReflectance0192,Generated wafer reflectance sensor data
WaferReflectance0193,Generated wafer reflectance sensor data
WaferReflectance0194,Generated wafer reflectance sensor data
WaferReflectance0195,Generated wafer reflectance sensor data
WaferReflectance0196,Generated wafer reflectance sensor data
WaferReflectance0197,Generated wafer reflectance sensor data
WaferReflectance0198,Generated wafer reflectance sensor data
WaferReflectance0199,Generated wafer reflectance sensor data
WaferReflectance0200,Generated wafer reflectance sensor data
SurfaceTemperature0001,Generated surface temperature sensor data
SurfaceTemperature0002,Generated surface temperature sensor data
SurfaceTemperature0003,Generated surface temperature sensor data
SurfaceTemperature0004,Generated surface temperature sensor data
SurfaceTemperature0005,Generated surface temperature sensor data
SurfaceTemperature0006,Generated surface temperature sensor data
SurfaceTemperature0007,Generated surface temperature sensor data
SurfaceTemperature0008,Generated surface temperature sensor data
SurfaceTemperature0009,Generated surface temperature sensor data
SurfaceTemperature0010,Generated surface temperature sensor data
SurfaceTemperature0011,Generated surface temperature sensor data
SurfaceTemperature0012,Generated surface temperature sensor data
SurfaceTemperature0013,Generated surface temperature sensor data
SurfaceTemperature0014,Generated surface temperature sensor data
SurfaceTemperature0015,Generated surface temperature sensor data
SurfaceTemperature0016,Generated surface temperature sensor data
SurfaceTemperature0017,Generated surface temperature sensor data
SurfaceTemperature0018,Generated surface temperature sensor data
SurfaceTemperature0019,Generated surface temperature sensor data
SurfaceTemperature0020,Generated surface temperature sensor data
SurfaceTemperature0021,Generated surface temperature sensor data
SurfaceTemperature0022,Generated surface temperature sensor data
SurfaceTemperature0023,Generated surface temperature sensor data
SurfaceTemperature0024,Generated surface temperature sensor data
SurfaceTemperature0025,Generated surface temperature sensor data
SurfaceTemperature0026,Generated surface temperature sensor data
SurfaceTemperature0027,Generated surface temperature sensor data
SurfaceTemperature0028,Generated surface temperature sensor data
SurfaceTemperature0029,Generated surface temperature sensor data
SurfaceTemperature0030,Generated surface temperature sensor data
SurfaceTemperature0031,Generated surface temperature sensor data
SurfaceTemperature0032,Generated surface temperature sensor data
SurfaceTemperature0033,Generated surface temperature sensor data
SurfaceTemperature0034,Generated surface temperature sensor data
SurfaceTemperature0035,Generated surface temperature sensor data
SurfaceTemperature0036,Generated surface temperature sensor data
SurfaceTemperature0037,Generated surface temperature sensor data
SurfaceTemperature0038,Generated surface temperature sensor data
SurfaceTemperature0039,Generated surface temperature sensor data
SurfaceTemperature0040,Generated surface temperature sensor data
SurfaceTemperature0041,Generated surface temperature sensor data
SurfaceTemperature0042,Generated surface temperature sensor data
SurfaceTemperature0043,Generated surface temperature sensor data
SurfaceTemperature0044,Generated surface temperature sensor data
SurfaceTemperature0045,Generated surface temperature sensor data
SurfaceTemperature0046,Generated surface temperature sensor data
SurfaceTemperature0047,Generated surface temperature sensor data
SurfaceTemperature0048,Generated surface temperature sensor data
SurfaceTemperature0049,Generated surface temperature sensor data
SurfaceTemperature0050,Generated surface temperature sensor data
SurfaceTemperature0051,Generated surface temperature sensor data
SurfaceTemperature0052,Generated surface temperature sensor data
SurfaceTemperature0053,Generated surface temperature sensor data
SurfaceTemperature0054,Generated surface temperature sensor data
SurfaceTemperature0055,Generated surface temperature sensor data
SurfaceTemperature0056,Generated surface temperature sensor data
SurfaceTemperature0057,Generated surface temperature sensor data
SurfaceTemperature0058,Generated surface temperature sensor data
SurfaceTemperature0059,Generated surface temperature sensor data
SurfaceTemperature0060,Generated surface temperature sensor data
SurfaceTemperature0061,Generated surface temperature sensor data
SurfaceTemperature0062,Generated surface temperature sensor data
SurfaceTemperature0063,Generated surface temperature sensor data
SurfaceTemperature0064,Generated surface temperature sensor data
SurfaceTemperature0065,Generated surface temperature sensor data
SurfaceTemperature0066,Generated surface temperature sensor data
SurfaceTemperature0067,Generated surface temperature sensor data
SurfaceTemperature0068,Generated surface temperature sensor data
SurfaceTemperature0069,Generated surface temperature sensor data
SurfaceTemperature0070,Generated surface temperature sensor data
SurfaceTemperature0071,Generated surface temperature sensor data
SurfaceTemperature0072,Generated surface temperature sensor data
SurfaceTemperature0073,Generated surface temperature sensor data
SurfaceTemperature0074,Generated surface temperature sensor data
SurfaceTemperature0075,Generated surface temperature sensor data
SurfaceTemperature0076,Generated surface temperature sensor data
SurfaceTemperature0077,Generated surface temperature sensor data
SurfaceTemperature0078,Generated surface temperature sensor data
SurfaceTemperature0079,Generated surface temperature sensor data
SurfaceTemperature0080,Generated surface temperature sensor data
SurfaceTemperature0081,Generated surface temperature sensor data
SurfaceTemperature0082,Generated surface temperature sensor data
SurfaceTemperature0083,Generated surface temperature sensor data
SurfaceTemperature0084,Generated surface temperature sensor data
SurfaceTemperature0085,Generated surface temperature sensor data
SurfaceTemperature0086,Generated surface temperature sensor data
SurfaceTemperature0087,Generated surface temperature sensor data
SurfaceTemperature0088,Generated surface temperature sensor data
SurfaceTemperature0089,Generated surface temperature sensor data
SurfaceTemperature0090,Generated surface temperature sensor data
SurfaceTemperature0091,Generated surface temperature sensor data
SurfaceTemperature0092,Generated surface temperature sensor data
SurfaceTemperature0093,Generated surface temperature sensor data
SurfaceTemperature0094,Generated surface temperature sensor data
SurfaceTemperature0095,Generated surface temperature sensor data
SurfaceTemperature0096,Generated surface temperature sensor data
SurfaceTemperature0097,Generated surface temperature sensor data
SurfaceTemperature0098,Generated surface temperature sensor data
SurfaceTemperature0099,Generated surface temperature sensor data
SurfaceTemperature0100,Generated surface temperature sensor data
SurfaceTemperature0101,Generated surface temperature sensor data
SurfaceTemperature0102,Generated surface temperature sensor data
SurfaceTemperature0103,Generated surface temperature sensor data
SurfaceTemperature0104,Generated surface temperature sensor data
SurfaceTemperature0105,Generated surface temperature sensor data
SurfaceTemperature0106,Generated surface temperature sensor data
SurfaceTemperature0107,Generated surface temperature sensor data
SurfaceTemperature0108,Generated surface temperature sensor data
SurfaceTemperature0109,Generated surface temperature sensor data
SurfaceTemperature0110,Generated surface temperature sensor data
SurfaceTemperature0111,Generated surface temperature sensor data
SurfaceTemperature0112,Generated surface temperature sensor data
SurfaceTemperature0113,Generated surface temperature sensor data
SurfaceTemperature0114,Generated surface temperature sensor data
SurfaceTemperature0115,Generated surface temperature sensor data
SurfaceTemperature0116,Generated surface temperature sensor data
SurfaceTemperature0117,Generated surface temperature sensor data
SurfaceTemperature0118,Generated surface temperature sensor data
SurfaceTemperature0119,Generated surface temperature sensor data
SurfaceTemperature0120,Generated surface temperature sensor data
SurfaceTemperature0121,Generated surface temperature sensor data
SurfaceTemperature0122,Generated surface temperature sensor data
SurfaceTemperature0123,Generated surface temperature sensor data
SurfaceTemperature0124,Generated surface temperature sensor data
SurfaceTemperature0125,Generated surface temperature sensor data
SurfaceTemperature0126,Generated surface temperature sensor data
SurfaceTemperature0127,Generated surface temperature sensor data
SurfaceTemperature0128,Generated surface temperature sensor data
SurfaceTemperature0129,Generated surface temperature sensor data
SurfaceTemperature0130,Generated surface temperature sensor data
SurfaceTemperature0131,Generated surface temperature sensor data
SurfaceTemperature0132,Generated surface temperature sensor data
SurfaceTemperature0133,Generated surface temperature sensor data
SurfaceTemperature0134,Generated surface temperature sensor data
SurfaceTemperature0135,Generated surface temperature sensor data
SurfaceTemperature0136,Generated surface temperature sensor data
SurfaceTemperature0137,Generated surface temperature sensor data
SurfaceTemperature0138,Generated surface temperature sensor data
SurfaceTemperature0139,Generated surface temperature sensor data
SurfaceTemperature0140,Generated surface temperature sensor data
SurfaceTemperature0141,Generated surface temperature sensor data
SurfaceTemperature0142,Generated surface temperature sensor data
SurfaceTemperature0143,Generated surface temperature sensor data
SurfaceTemperature0144,Generated surface temperature sensor data
SurfaceTemperature0145,Generated surface temperature sensor data
SurfaceTemperature0146,Generated surface temperature sensor data
SurfaceTemperature0147,Generated surface temperature sensor data
SurfaceTemperature0148,Generated surface temperature sensor data
SurfaceTemperature0149,Generated surface temperature sensor data
SurfaceTemperature0150,Generated surface temperature sensor data
SurfaceTemperature0151,Generated surface temperature sensor data
SurfaceTemperature0152,Generated surface temperature sensor data
SurfaceTemperature0153,Generated surface temperature sensor data
SurfaceTemperature0154,Generated surface temperature sensor data
SurfaceTemperature0155,Generated surface temperature sensor data
SurfaceTemperature0156,Generated surface temperature sensor data
SurfaceTemperature0157,Generated surface temperature sensor data
SurfaceTemperature0158,Generated surface temperature sensor data
SurfaceTemperature0159,Generated surface temperature sensor data
SurfaceTemperature0160,Generated surface temperature sensor data
SurfaceTemperature0161,Generated surface temperature sensor data
SurfaceTemperature0162,Generated surface temperature sensor data
SurfaceTemperature0163,Generated surface temperature sensor data
SurfaceTemperature0164,Generated surface temperature sensor data
SurfaceTemperature0165,Generated surface temperature sensor data
SurfaceTemperature0166,Generated surface temperature sensor data
SurfaceTemperature0167,Generated surface temperature sensor data
SurfaceTemperature0168,Generated surface temperature sensor data
SurfaceTemperature0169,Generated surface temperature sensor data
SurfaceTemperature0170,Generated surface temperature sensor data
SurfaceTemperature0171,Generated surface temperature sensor data
SurfaceTemperature0172,Generated surface temperature sensor data
SurfaceTemperature0173,Generated surface temperature sensor data
SurfaceTemperature0174,Generated surface temperature sensor data
SurfaceTemperature0175,Generated surface temperature sensor data
SurfaceTemperature0176,Generated surface temperature sensor data
SurfaceTemperature0177,Generated surface temperature sensor data
SurfaceTemperature0178,Generated surface temperature sensor data
SurfaceTemperature0179,Generated surface temperature sensor data
SurfaceTemperature0180,Generated surface temperature sensor data
SurfaceTemperature0181,Generated surface temperature sensor data
SurfaceTemperature0182,Generated surface temperature sensor data
SurfaceTemperature0183,Generated surface temperature sensor data
SurfaceTemperature0184,Generated surface temperature sensor data
SurfaceTemperature0185,Generated surface temperature sensor data
SurfaceTemperature0186,Generated surface temperature sensor data
SurfaceTemperature0187,Generated surface temperature sensor data
SurfaceTemperature0188,Generated surface temperature sensor data
SurfaceTemperature0189,Generated surface temperature sensor data
SurfaceTemperature0190,Generated surface temperature sensor data
SurfaceTemperature0191,Generated surface temperature sensor data
SurfaceTemperature0192,Generated surface temperature sensor data
SurfaceTemperature0193,Generated surface temperature sensor data
SurfaceTemperature0194,Generated surface temperature sensor data
SurfaceTemperature0195,Generated surface temperature sensor data
SurfaceTemperature0196,Generated surface temperature sensor data
SurfaceTemperature0197,Generated surface temperature sensor data
SurfaceTemperature0198,Generated surface temperature sensor data
SurfaceTemperature0199,Generated surface temperature sensor data
SurfaceTemperature0200,Generated surface temperature sensor data
SurfaceTemperature0201,Generated surface temperature sensor data
SurfaceTemperature0202,Generated surface temperature sensor data
SurfaceTemperature0203,Generated surface temperature sensor data
SurfaceTemperature0204,Generated surface temperature sensor data
SurfaceTemperature0205,Generated surface temperature sensor data
SurfaceTemperature0206,Generated surface temperature sensor data
SurfaceTemperature0207,Generated surface temperature sensor data
SurfaceTemperature0208,Generated surface temperature sensor data
SurfaceTemperature0209,Generated surface temperature sensor data
SurfaceTemperature0210,Generated surface temperature sensor data
